Kārikā-Sanskrit ,Kārikā-English ,English-Meaning
"तत्र जरामरणकृतं दुःखं प्राप्नोति चेतनः पुरुषः ।
लिङ्गस्याविनिवृत्तेः, तस्माद् दुःखं स्वभावेन ॥ ५५ ॥",tatra jarāmaraṇa kṛtaṃ duḥkhaṃ prāpnoti cetanaḥ puruṣaḥ | liṅgasya avinivṛtteḥ tasmāt duḥkhaṃ svabhāvena ||,"Therein does intelligent Purusa experience pain caused by decay and death, on acount of the non-cessation of, or till the cessation of, the Subtile Body : wherefore pain is the natural order of things."
"इत्येष प्रकृतिकृतौ महदादिविशेषभूतपर्यन्तः ।
प्रतिपुरुषविमोक्षार्थं स्वार्थ इव परार्थ आरम्भः ॥ ५६ ॥","ityeṣaḥ prakṛti kṛtaḥ mahadādi viśeṣa bhūta paryantaḥ | prati puruṣa vimokṣārthaṃ svārthe iva parārthe ārambhaḥ ||


","Thus then is this creation beginning with Mahat and ending with specific entities, originated by Prakriti in the interest of another as in her own interest, for the release of each individual Purusa."
"वत्सविवृद्धिनिमित्तं क्षीरस्य यथा प्रवृत्तिरज्ञस्य ।
पुरुषविमोक्षनिमित्तं तथा प्रवृत्तिः प्रधानस्य ॥ ५७ ॥",vatsa vivṛddhi nimittaṃ kṣīrasya yathā pravṛttiḥ ajñasya | puruṣa vimokṣa nimittaṃ tathā pravṛttiḥ pradhānasya ||,"Just as is the secretion of milk, which is un intelligent, for the sake of nourishment of the calf, so is the creation of the Pradhana for the sake of the release of Purusa."
"औत्सुक्यनिवृत्त्यर्थं यथा क्रियासु प्रवर्तते लोकः ।
पुरुषस्य विमोक्षार्थं प्रवर्तते तद्वदव्यक्तम् ॥ ५८ ॥",autsukya nivṛtti-arthaṃ yathā kriyasu pravartate lokaḥ | puruṣasya vimokṣa-arthaṃ pravartate tadvat avyaktam ||,"Just as people engage in acts to relieve anxiety or desires, so does the Unmanifest energise for the purpose of the release of Purusa.

"
"रङ्गस्य दर्शयित्वा निवर्तते नर्तकी यथा नृत्यात् ।
पुरुषस्य तथाऽऽत्मानं प्रकाश्य विनिवर्तते प्रकृतिः ॥ ५९ ॥",raṅgasya darśayitvā nivartate nartakī yathā nṛtyāt | puruṣasya tathā ātmānaṃ prakāśya vinivartate prakṛtiḥ ||,"Just as a fair dancer, having exhibited herself to the spectators, desists from the dance, so does Prakriti desist, having exhibited herself to Purusa.

"
"नानाविधैरुपायैरुपकारिण्यनुपकारिणः पुंसः ।
गुणवत्यगुणस्य सतस्तस्यार्थमपार्थकं चरति ॥ ६० ॥",nanavidhaiḥ upāyaiḥ upakāriṇi anupakāriṇaḥ puṃsaḥ | guṇavati aguṇasya sataḥ tasya artham apārthakaṃ carati ||,"By manifold means does benevolent Prakriti, possessed of the Gunas, pursue, in a manner in which she has no interest of her own, the object of Purusa who makes no return, being devoid as he is of the Gunas."
"प्रकृतेः सुकुमारतरं न किञ्चिदस्तीति मे मतिर्भवति ।
या दृष्टास्मीति पुनर्न दर्शनमुपैति पुरुषस्य ॥ ६१ ॥","prakṛteḥ sukumārataraṃ na kiñcit asti iti me matiḥ bhavati | yā dṛṣṭā asmi iti punaḥ na darśanam upaiti puruṣasya ||


","My opinion is that nothing exists which is more delicate than Prakrit! who, knowing that, "" I have seen,"" comes no more within the sight of Purusa.

"
"तस्मान्न बध्यते नापि मुच्यते नापि संसरति कश्चित् ।
संसरति बध्यते मुच्यते च नानाश्रया प्रकृतिः ॥ ६२ ॥","tasmāt na badhyate addhā na mucyate na api saṃsarati kaścit | saṃsarati badhyate mucyate ca nānā-āśrayā prakṛtiḥ ||


","Wherefore, verily, no Purusa is ever bound, nor is released, nor transmigrates. Prakriti, being the sup port of manifold creations, is bound, is released, and trans migrates."
"रूपैः सप्तभिरेव तु बध्नात्यात्मानमात्मना प्रकृतिः ।
सैव च पुरुषार्थं प्रति विमोचयत्येकरूपेण ॥ ६३ ॥",rūpaiḥ saptabhiḥ eva tu badhnāti ātmānam ātmanā prakṛtiḥ | sai’va ca puruṣa arthaṃ prati vimocayati eka rūpeṇa ||,"By seven forms does Prakriti bind herself by herself ; and it is she who, by one form, releases herself for the sake of Purusa,"
"एवं तत्त्वाभ्यासान्नास्मि न मे नाहमित्यपरिशेषम् ।
अविपर्ययाद्विशुद्धं केवलमुत्पद्यते ज्ञानम् ॥ ६४ ॥","evaṃ tattvābhyāsāt na asmi na me na aham iti apariśeṣam | aviparyayāt viśuddhaṃ kevalam utpadyate jñānam ||


","So, through cultivation of the knowledge of the Tattvas, is produced the final, pure, because free from error and doubt, and one single knowledge that neither does agency belong to me, nor is attachment mine, nor am I identical with the Body, etc."
"तेन निवृत्तप्रसवामर्थवशात् सप्तरूपविनिवृत्ताम् ।
प्रकृतिं पश्यति पुरुषः प्रेक्षकवदवस्थितः स्वस्थः ॥ ६५ ॥","tena nivṛttapraśavā arthavaśāt sapta rūpa vinivṛttām | prakṛtiṃ paśyati puruṣaḥ prekṣakavat avasthitaḥ svacchaḥ ||


","Thereby having her prolific energy stopped, and desisting from the seven forms under the influence of knowledge, Prakriti is looked at by Purusa ju$t like a spec tator, standing by, self-reposedf"
"दृष्टा मयेत्युपेक्षक एको दृष्टाहमित्युपरमत्यना ।
सति संयोगेऽपि तयोः प्रयोजनं नास्ति सर्गस्य ॥ ६६ ॥","dṛṣṭā mayā iti upekṣakaḥ ekaḥ dṛṣṭā aham iti uparamati anya | sati saṃyoge-api prayojanaṃ nāsti sargasya ||


","“She has been seen by me,"" —so the one stands indifferent ; "" I have been seen,"", — so the other desists. Though their conjunction still remains, there does not exist any motive for creation."
"सम्यग्ज्ञानाधिगमाद्धर्मादीनामकारणप्राप्तौ ।
तिष्ठति संस्कारवशाच्चक्रभ्रमणवद्धृतशरीरः ॥ ६७ ॥","samyak-jñāna adhigamāt dharmadīnām akāraṇa prāptau | tiṣṭhati saṃskāra vaśāt cakra bhramivat dhṛta śarīraḥ ||


","LXVII. Through attainment of perfect knowledge, virtue and the rest coming to be deprived of their power as causes, Purusa yet continues invested with body under the influence of previous Dharma and A-Dharma, as the potter's wheel continues whirling (from momentum)."
"प्राप्ते शरीरभेदे चरितार्थत्वात् प्रधानविनिवृत्तौ ।
ऐकान्तिकमात्यन्तिकमुभयं कैवल्यमाप्नोति ॥ ६८ ॥","prāpte śarīrabhede caritārthatvāt pradhāna vinivṛtteḥ | aikāntikam ātyaṅtikam ubhayaṃ kaivalyaṃ prāpnoti ||


","When (in due course) separation from the Body takes place, and there is cessation of the activity of the Pradhana from her purpose having been fulfilled Purusa attains both absolute and final Kaivalya."
"पुरुषार्थज्ञानमिदं गुह्यं परमर्षिणा समाख्यातम् ।
स्थित्युत्पत्तिप्रलयाश्चिन्त्यन्ते यत्र भूतानाम् ॥ ६९ ॥","puruṣārtha jñānam idaṃ guhyaṃ parama-rṣiṇā samākhyātam | sthiti utpatti pralayaḥ cintyaṅte yatṛa bhūtānām ||


","This abstruse knowledge, adapted to the end of Purusa, wherein the production, duration, and dissolution of beings are considered, has been thoroughly expounded by the great Risi.

"
"एतत् पवित्रमग्र्यं मुनिरासुरयेऽनुकम्पया प्रददौ ।
आसुरिरपि पञ्चशिखाय तेन बहुधाकृतं तन्त्रम् ॥ ७०॥","etat pavitram agryam muniḥ āsuraye-anukaṃpayā | āsuriḥ api pañcaśikhāya tena ca bahudhā kṛtaṃ tantram ||


","This foremost purifying knowledge the Muni, through compassion, imparted to Asuri ; Asuri, again, to Panchasikha, by whom the System was elaborated in manifold ways."
"शिष्यपरम्परयागतमीश्वरकृष्णेन चैतदार्याभिः।
सङ्क्षिप्तमार्यमतिना सम्यग्विज्ञाय सिद्धान्तम् ॥ ७१॥",śiṣya-paraṃparyā-āgatam īśvarakṛṣṇena ca-etad āryābhiḥ | saṃkṣiptam ārya-matinā saṃyak-vijñāya siddhāntam ||,"And this doctrine, descended by tradition of disciples, to the holy-minded Isvarakrisna, having been thoroughly understood by him, has been summarised by means of these Aryas.

"
"सप्तत्यां किल येऽर्थास्तेऽर्थाः कृत्स्नस्य षष्टितन्त्रस्य।
आख्यायिकाविरहिताः परवादविवर्जिताश्चाऽपि ॥ ७२॥",saptatyāṃ kila ye arthāḥ te arthāḥ kṛtsnasya ṣaṣṭitantrasya | ākhyāyikā-virahitāḥ paravāda-vivarjitāḥ ca-api ||,"The subjects which are treated by the Saptati, are the subjects of the entire Sasti-Tantra, exclusive of the illustrative stories, and omitting demolition of opposite doctrines."
